uniprot,gene
A6NDG6,PGP
A6NL88,SHSA7
A7KAX9,RHG32
Q99613,EIF3C
F8VZJ2,F8VZJ2
O00139,KIF2A
O00154,BACH
O00178,GTPB1
O00217,NDUS8
O00231,PSD11
O00232,PSD12
O00264,PGRC1
O00330,ODPX
E9PEF1,E9PEF1
O00410,IPO5
G8JLD5,G8JLD5
F8W9B8,F8W9B8
O00483,NDUA4
O00499,BIN1
A0A0D9SF53,A0A0D9SF53
O14490,DLGP1
O14495,PLPP3
B1AJS1,B1AJS1
O14531,DPYL4
O14548,COX7R
O14576,DC1I1
O14594,NCAN
O14617,AP3D1
I3NI02,I3NI02
O14735,CDIPT
K7ESJ4,K7ESJ4
J3QRP6,J3QRP6
O14775,GNB5
O14807,RASM
D6RAG3,D6RAG3
O14818,PSA7
O14828,SCAM3
O14910,LIN7A
A0A2U3TZN6,A0A2U3TZN6
P19105,ML12A
O14980,XPO1
O15020,SPTN2
O15075,DCLK1
O15079,SNPH
O15083,ERC2
O15126,SCAM1
O15144,ARPC2
O15145,ARPC3
Q05BJ3,Q05BJ3
O15294,OGT1
H9KV31,H9KV31
O15400,STX7
O15498,YKT6
B1ALC0,B1ALC0
O43157,PLXB1
O43166,SI1L1
O43181,NDUS4
J3QRT6,J3QRT6
O43301,HS12A
O43396,TXNL1
O43399,TPD54
J3KPK1,J3KPK1
E9PHY5,E9PHY5
O43581,SYT7
O43681,ASNA
O43707,ACTN4
B5MCD7,B5MCD7
O43768,ENSA
F8WDS9,F8WDS9
O43837,IDH3B
O43865,SAHH2
O60220,TIM8A
C9IZQ6,C9IZQ6
O60262,GBG7
O60268,K0513
A0A0G2JMZ6,A0A0G2JMZ6
A0A2R8Y3X5,A0A2R8Y3X5
O60331,PI51C
O60493,SNX3
O60503,ADCY9
O60506,HNRPQ
E9PDG8,E9PDG8
C9JZR2,C9JZR2
V9GYF4,V9GYF4
Q99880,H2B1L
O60861,GAS7
O60884,DNJA2
A0A2R8Y473,A0A2R8Y473
O75061,AUXI
E7EWD3,E7EWD3
O75078,ADA11
O75083,WDR1
E9PF63,E9PF63
O75145,LIPA3
O75208,COQ9
O75306,NDUS2
O75323,NIPS2
H0YHK3,H0YHK3
A0A024QZ42,A0A024QZ42
D6RCF2,D6RCF2
O75381,PEX14
B4DJV2,B4DJV2
O75396,SC22B
O75431,MTX2
O75489,NDUS3
O75746,CMC1
O75874,IDHC
O75899,GABR2
F8WF90,F8WF90
S4R3J5,S4R3J5
O75955,FLOT1
E7EWP2,E7EWP2
B4DYP1,B4DYP1
O94772,LY6H
O94811,TPPP
O94826,TOM70
K7EIG7,K7EIG7
H7BY57,H7BY57
O94875,SRBS2
E5RHW4,E5RHW4
O94910,AGRL1
O94925,GLSK
A0A0A0MRE6,A0A0A0MRE6
O94973,AP2A2
O95140,MFN2
O95196,CSPG5
O95202,LETM1
F6PQP6,F6PQP6
O95248,MTMR5
E5RK64,E5RK64
V9GYD9,V9GYD9
O95373,IPO7
A0A1X7SBT7,A0A1X7SBT7
Q5R3B4,Q5R3B4
H0Y474,H0Y474
O95741,CPNE6
O95757,HS74L
O95782,AP2A1
O95831,AIFM1
O95837,GNA14
A0A0G2JJD3,A0A0G2JJD3
O95886,DLGP3
A0A0D9SFU4,A0A0D9SFU4
K7EKG4,K7EKG4
P00167,CYB5
P00338,LDHA
P00367,DHE3
P00492,HPRT
P00505,AATM
P00558,PGK1
P00568,KAD1
P01112,RASH
P01116,RASK
E9PR44,E9PR44
P04075,ALDOA
P04181,OAT
P04350,TBB4A
P04406,G3P
K7EM73,K7EM73
B7Z4L4,B7Z4L4
P04899,GNAI2
P05023,AT1A1
P05026,AT1B1
A0A0A0MRG2,A0A0A0MRG2
P05091,ALDH2
P05129,KPCG
P05141,ADT2
P05165,PCCA
E9PEC3,E9PEC3
P05387,RLA2
F8VPE8,F8VPE8
P05771,KPCB
P06576,ATPB
A0A2R8Y6G6,A0A2R8Y6G6
K7EQ48,K7EQ48
P06748,NPM
P07195,LDHB
P07196,NFL
E7EMV2,E7EMV2
P07237,PDIA1
P07305,H10
P07437,TBB5
P07900,HS90A
P07954,FUMH
P08133,ANXA6
P08237,PFKAM
P08238,HS90B
P08247,SYPH
P08559,ODPA
P08574,CY1
P08670,VIME
P08708,RS17
D6RBL5,D6RBL5
C9J9K3,C9J9K3
P09104,ENOG
P09417,DHPR
Q5T7C4,Q5T7C4
P09471,GNAO
P09496,CLCA
P09497,CLCB
P09543,CN37
P09622,DLDH
D6RE83,D6RE83
P09960,LKHA4
P09972,ALDOC
P0DP25,CALM3
P10412,H14
H0YDD4,H0YDD4
H0Y380,H0Y380
A0A0G2JQJ7,A0A0G2JQJ7
P10644,KAP0
P10809,CH60
P10915,HPLN1
P11021,BIP
P11137,MTAP2
P11142,HSP7C
P11177,ODPB
P11182,ODB2
P11216,PYGB
P11233,RALA
P11277,SPTB1
P11413,G6PD
P11498,PYC
E7ERJ7,E7ERJ7
P12036,NFH
P12235,ADT1
P12277,KCRB
P12532,KCRU
P12814,ACTN1
P12931,SRC
P13521,SCG2
E9PF17,E9PF17
P13637,AT1A3
P13639,EF2
A0A0A0MSQ0,A0A0A0MSQ0
H0YK49,H0YK49
P13861,KAP2
K7EMP8,K7EMP8
P14314,GLU2B
P14415,AT1B2
P14625,ENPL
P14854,CX6B1
M0QXS5,M0QXS5
P14867,GBRA1
P14927,QCR7
P15104,GLNA
E7EQR4,E7EQR4
E7ERL0,E7ERL0
H0YEN5,H0YEN5
P16104,H2AX
P16152,CBR1
P16298,PP2BB
P16389,KCNA2
P16435,NCPR
P16615,AT2A2
P16870,CBPE
P16949,STMN1
P17174,AATC
P17252,KPCA
P17600,SYN1
P17612,KAPCA
P17858,PFKAL
E9PKD5,E9PKD5
P17987,TCPA
P18124,RL7
P18206,VINC
P18669,PGAM1
P19022,CADH2
P19086,GNAZ
P19367,HXK1
P19404,NDUV2
P20020,AT2B1
P20336,RAB3A
P20337,RAB3B
P20339,RAB5A
P20340,RAB6A
P20674,COX5A
P20916,MAG
P21281,VATB2
P21283,VATC1
P21291,CSRP1
P21397,AOFA
J3KQA0,J3KQA0
P21695,GPDA
P21796,VDAC1
P21912,SDHB
P22033,MUTA
P22061,PIMT
P22314,UBA1
P22626,ROA2
H3BSJ9,H3BSJ9
P23246,SFPQ
P23284,PPIB
P23396,RS3
Q3KPI9,Q3KPI9
A0A494C1R4,A0A494C1R4
P23526,SAHH
P23528,COF1
C9JC74,C9JC74
P24534,EF1B
Q5QNZ2,Q5QNZ2
H0YEL7,H0YEL7
P25398,RS12
P25705,ATPA
P25788,PSA3
P26038,MOES
P26196,DDX6
P26232,CTNA2
P26373,RL13
A0A0S2Z4K7,A0A0S2Z4K7
P26641,EF1G
P27348,1433T
X1WI28,X1WI28
P27797,CALR
H0Y2V1,H0Y2V1
P27824,CALX
P28288,ABCD3
P28289,TMOD1
P28331,NDUS1
P28482,MK01
P28838,AMPL
P29401,TKT
C9J5P6,C9J5P6
P29992,GNA11
P30041,PRDX6
P30044,PRDX5
P30048,PRDX3
P30050,RL12
Q5T0D2,Q5T0D2
P30086,PEBP1
P30101,PDIA3
P30153,2AAA
P30419,NMT1
A0A3B3ITA2,A0A3B3ITA2
P30837,AL1B1
D6RFM5,D6RFM5
P31146,COR1A
P31150,GDIA
H7BYW5,H7BYW5
P31323,KAP3
P31689,DNJA1
P31930,QCR1
P31937,3HIDH
P31946,1433B
P31948,STIP1
P32004,L1CAM
P32189,GLPK
P32418,NAC1
D6RAN4,D6RAN4
P33176,KINH
P33763,S10A5
P34932,HSP74
H7BZL4,H7BZL4
C9J712,C9J712
P35221,CTNA1
A0A2R8Y5A3,A0A2R8Y5A3
P35232,PHB
P35241,RADI
P35579,MYH9
P35580,MYH10
P35609,ACTN2
E7EV99,E7EV99
P35612,ADDB
P35637,FUS
P35998,PRS7
P36542,ATPG
P36543,VATE1
P36578,RL4
K7EJE8,K7EJE8
P36871,PGM1
P36915,GNL1
P36957,ODO2
E7EPV7,E7EPV7
P38117,ETFB
H3BR27,H3BR27
P38405,GNAL
P38606,VATA
P38646,GRP75
P39019,RS19
P39023,RL3
P39656,OST48
E9PDI2,E9PDI2
P40227,TCPZ
P40925,MDHC
P40926,MDHM
A0A2R8Y4F5,A0A2R8Y4F5
J3KR24,J3KR24
P41594,GRM5
P41732,TSN7
P42025,ACTY
P42261,GRIA1
P42262,GRIA2
P42263,GRIA3
P42356,PI4KA
P42677,RS27
F2Z388,F2Z388
A0A087WT87,A0A087WT87
P43004,EAA2
P43034,LIS1
P43155,CACP
A8MXP9,A8MXP9
P43304,GPDM
P43487,RANG
P43686,PRS6B
A0A0A0MR02,A0A0A0MR02
P45974,UBP5
P45985,MP2K4
A0A0G2JL47,A0A0G2JL47
P46459,NSF
P46777,RL5
A0A024R4M0,A0A024R4M0
M0R0F0,M0R0F0
P46783,RS10
P46821,MAP1B
P47755,CAZA2
G5E9Z6,G5E9Z6
H7C086,H7C086
P48066,S6A11
B7Z589,B7Z589
B0YIW6,B0YIW6
P48539,PCP4
P48643,TCPE
P48735,IDHP
P49006,MRP
A0A0U1RQF0,A0A0U1RQF0
P49368,TCPG
P49411,EFTU
P49418,AMPH
P49588,SYAC
P49591,SYSC
P49755,TMEDA
P49802,RGS7
G3V0I5,G3V0I5
P49840,GSK3A
P49841,GSK3B
P49915,GUAA
P50148,GNAQ
P50150,GBG4
P50213,IDH3A
P50395,GDIB
H7C3I1,H7C3I1
E7EPB3,E7EPB3
P50990,TCPQ
P50991,TCPD
P50993,AT1A2
P51148,RAB5C
P51149,RAB7A
P51553,IDH3G
A0A2R8Y5M6,A0A2R8Y5M6
P51608,MECP2
C9J8Q5,C9J8Q5
P51665,PSMD7
P51674,GPM6A
K7EQJ4,K7EQJ4
P51991,ROA3
A0A087X0X3,A0A087X0X3
P52306,GDS1
I3L112,I3L112
J3KTF8,J3KTF8
P52815,RM12
P53396,ACLY
P53597,SUCA
P53618,COPB
A0A3B3ISC6,A0A3B3ISC6
P53680,AP2S1
P54284,CACB3
P54289,CA2D1
P54652,HSP72
E9PG71,E9PG71
P54920,SNAA
G3XAL9,G3XAL9
P55072,TERA
Q5TIG5,Q5TIG5
P55209,NP1L1
P55290,CAD13
E9PLK3,E9PLK3
P55795,HNRH2
P55809,SCOT1
Q5VTU8,AT5EL
P57105,SYJ2B
P59190,RAB15
P59768,GBG2
F8WDD7,F8WDD7
P60174,TPIS
P60201,MYPR
H3BSM5,H3BSM5
F8W1R7,F8W1R7
P60842,IF4A1
P60880,SNP25
B1ALA9,B1ALA9
P60953,CDC42
F6RFD5,F6RFD5
G3V4P8,G3V4P8
P61006,RAB8A
P61011,SRP54
P61019,RAB2A
P61020,RAB5B
P61026,RAB10
P61088,UBE2N
P61106,RAB14
P61158,ARP3
P61160,ARP2
P61163,ACTZ
B4DIH5,B4DIH5
P84077,ARF1
P61224,RAP1B
P61225,RAP2B
D6RG13,D6RG13
J3KSS0,J3KSS0
P61266,STX1B
P61313,RL15
P61421,VA0D1
P61586,RHOA
P61601,NCALD
P61604,CH10
A0A0D9SG72,A0A0D9SG72
F8W651,F8W651
P61978,HNRPK
P61981,1433G
P62072,TIM10
P62081,RS7
P62136,PP1A
P62191,PRS4
J3QQM1,J3QQM1
P62241,RS8
P62258,1433E
P62263,RS14
P62269,RS18
P62277,RS13
P62280,RS11
P62328,TYB4
P62333,PRS10
P62424,RL7A
P62701,RS4X
P62714,PP2AB
P62745,RHOB
P62750,RL23A
P62753,RS6
P62760,VISL1
P62805,H4
P62820,RAB1A
P62826,RAN
C9JD32,C9JD32
P62834,RAP1A
K7EM56,K7EM56
P62851,RS25
P62857,RS28
P62861,RS30
P62873,GBB1
P62879,GBB2
A0A0B4J213,A0A0B4J213
P62906,RL10A
P62913,RL11
G3V1A1,G3V1A1
P62937,PPIA
P62987,RL40
P62993,GRB2
P63000,RAC1
P63010,AP2B1
J3QRU4,J3QRU4
P63092,GNAS2
P63096,GNAI1
F6U1T9,F6U1T9
P63104,1433Z
E5RIY1,E5RIY1
P63167,DYL1
E5RJR5,E5RJR5
P63215,GBG3
P63218,GBG5
Q8WVC2,Q8WVC2
I3L397,I3L397
D6RAC2,D6RAC2
P63313,TYB10
P68133,ACTS
Q5VTE0,EF1A3
P68366,TBA4A
P68371,TBB4B
A0A2R8Y5A0,A0A2R8Y5A0
P68402,PA1B2
K7EMV3,K7EMV3
P69905,HBA
P78324,SHPS1
D3DQV9,D3DQV9
B7Z647,B7Z647
P78356,PI42B
P78357,CNTP1
P78362,SRPK2
P78371,TCPB
P78559,MAP1A
P80404,GABT
U3KQP0,U3KQP0
P83111,LACTB
C9J1Z8,C9J1Z8
P84090,ERH
P84095,RHOG
I3L471,I3L471
Q00341,VIGLN
Q00535,CDK5
Q00577,PURA
Q00610,CLH1
A0A1W2PP35,A0A1W2PP35
Q01082,SPTB2
J3QL05,J3QL05
Q01484,ANK2
Q5T0R7,Q5T0R7
Q01813,PFKAP
Q01814,AT2B2
B7Z685,B7Z685
Q02156,KPCE
A0A1B0GTL7,A0A1B0GTL7
Q02252,MMSA
Q02338,BDH
Q02641,CACB1
Q02750,MP2K1
Q02878,RL6
I3L1P8,I3L1P8
Q04917,1433F
A0A0U1RQP1,A0A0U1RQP1
A0A3B3IU09,A0A3B3IU09
Q05586,NMDZ1
Q05639,EF1A2
A0A0A0MSI0,A0A0A0MSI0
F8VYV2,F8VYV2
Q07065,CKAP4
Q07954,LRP1
Q07960,RHG01
Q08174,PCDH1
Q08209,PP2BA
Q08495,DEMA
A0A087WSZ7,A0A087WSZ7
H7BYS8,H7BYS8
Q08752,PPID
Q09666,AHNK
Q10567,AP1B1
A0A1W2PNX9,A0A1W2PNX9
Q12860,CNTN1
Q12904,AIMP1
X6R6Z1,X6R6Z1
Q12955,ANK3
A0A0C4DFT3,A0A0C4DFT3
E9PMY3,E9PMY3
A0A0G2JQ41,A0A0G2JQ41
Q13045,FLII
K7EJM5,K7EJM5
Q13153,PAK1
Q13200,PSMD2
Q13224,NMDE2
Q13243,SRSF5
Q13263,TIF1B
Q13303,KCAB2
G8JL96,G8JL96
Q13363,CTBP1
A0A2R8Y2A8,A0A2R8Y2A8
A0A0C4DGP3,A0A0C4DGP3
Q13409,DC1I2
Q13423,NNTM
Q13442,HAP28
F5H5G1,F5H5G1
Q13491,GPM6B
Q13492,PICAL
Q13509,TBB3
K7EN45,K7EN45
Q13554,KCC2B
F8W1I6,F8W1I6
Q13618,CUL3
Q13740,CD166
Q13825,AUHM
Q13838,DX39B
Q13885,TBB2A
Q14008,CKAP5
D6RD83,D6RD83
B1AMS2,B1AMS2
Q14152,EIF3A
E9PDQ5,E9PDQ5
F8W726,F8W726
B4DZ84,B4DZ84
Q14194,DPYL1
Q14195,DPYL3
Q6AWB1,Q6AWB1
Q14204,DYHC1
Q14240,IF4A2
Q14247,SRC8
J3QLD9,J3QLD9
Q14318,FKBP8
Q14344,GNA13
Q14416,GRM2
A0A3B3ITU8,A0A3B3ITU8
Q14644,RASA3
H0Y8C4,H0Y8C4
Q14832,GRM3
C9J9W2,C9J9W2
Q14974,IMB1
Q14982,OPCM
Q15019,SEPT2
Q15056,IF4H
Q15084,PDIA6
Q15102,PA1B3
Q15118,PDK1
Q15119,PDK2
Q15120,PDK3
Q15149,PLEC
Q5SQT6,Q5SQT6
Q15223,NECT1
H7C367,H7C367
F5H157,F5H157
F5GX39,F5GX39
Q15365,PCBP1
H3BRU6,H3BRU6
R4GMY8,R4GMY8
Q15417,CNN3
H7C003,H7C003
F5H365,F5H365
Q15555,MARE2
Q15691,MARE1
Q15773,MLF2
Q15818,NPTX1
G3V113,G3V113
Q15843,NEDD8
F8W9Z1,F8W9Z1
Q15907,RB11B
Q16143,SYUB
E7ES33,E7ES33
Q16352,AINX
Q16537,2A5E
Q16620,NTRK2
A0A0C4DFZ1,A0A0C4DFZ1
Q16643,DREB
C9JTE0,C9JTE0
Q16658,FSCN1
Q16720,AT2B3
Q16740,CLPP
H3BPK3,H3BPK3
F5GY40,F5GY40
E9PMB9,E9PMB9
Q2NKQ5,Q2NKQ5
Q16851,UGPA
Q16864,VATF
Q16881,TRXR1
C9J406,C9J406
Q2M2I8,AAK1
Q3ZCM7,TBB8
Q4G0F5,VP26B
A0A087WT45,A0A087WT45
A0A3B3ITX7,A0A3B3ITX7
Q58FF8,H90B2
Q5JU85,IQEC2
Q5T5C0,STXB5
Q5T5P2,SKT
Q5T848,GP158
Q5TF21,SOGA3
A0A087WVF8,A0A087WVF8
Q63HM9,PLCX3
Q68DU8,KCD16
F8WD64,F8WD64
Q6DN90,IQEC1
H0YFI1,H0YFI1
Q6KCM7,SCMC2
Q96GK7,FAH2A
Q6PCB7,S27A1
Q6PI78,TMM65
Q6PML9,ZNT9
Q6PUV4,CPLX2
E7EW28,E7EW28
H0Y327,H0Y327
H3BN26,H3BN26
Q6VY07,PACS1
Q6ZSJ9,SHSA6
F5H3S6,F5H3S6
Q7KZF4,SND1
E7ETY4,E7ETY4
Q7L099,RUFY3
Q7L0J3,SV2A
W4VSQ3,W4VSQ3
Q7Z3B1,NEGR1
Q86U28,ISCA2
Q86UE4,LYRIC
Q86UP2,KTN1
A0A0A0MT16,A0A0A0MT16
E5RGM0,E5RGM0
Q86UY8,NT5D3
Q86V81,THOC4
Q86VP6,CAND1
Q86Y82,STX12
Q86YM7,HOME1
Q8IV01,SYT12
Q8IWQ3,BRSK2
Q8IXI2,MIRO1
A0A087WYM3,A0A087WYM3
Q8IXS6,PALM2
Q8IZP0,ABI1
Q8IZS8,CA2D3
Q8N126,CADM3
Q8N1I0,DOCK4
Q8N335,GPD1L
Q8N3J6,CADM2
Q8N3V7,SYNPO
Q8N4C8,MINK1
Q8N573,OXR1
Q8N9I0,SYT2
Q8N9R8,SCAI
Q8NBU5,ATAD1
Q8NC51,PAIRB
F5GYH1,F5GYH1
C9J9E2,C9J9E2
Q8ND76,CCNY
Q8NE86,MCU
Q8NFX7,STXB6
Q8NFZ4,NLGN2
Q8NFZ8,CADM4
H3BMY4,H3BMY4
Q8TB36,GDAP1
Q8TBG9,SYNPR
Q8TD22,SFXN5
Q8TDC3,BRSK1
Q8TDJ6,DMXL2
Q8TEA8,DTD1
Q8WUM4,PDC6I
Q8WUW1,BRK1
Q8WXD9,CSKI1
Q8WXF1,PSPC1
Q8WXF7,ATLA1
F8W8U2,F8W8U2
Q8WXI2,CNKR2
A0A1X7SBR8,A0A1X7SBR8
Q8WY54,PPM1E
Q8WZA2,RPGF4
Q92499,DDX1
Q92558,WASF1
Q92561,PHYIP
Q92598,HS105
A0A087X142,A0A087X142
H7BY35,H7BY35
Q92747,ARC1A
Q92752,TENR
Q92777,SYN2
Q92783,STAM1
Q92796,DLG3
C9JYY6,C9JYY6
H3BM42,H3BM42
Q92905,CSN5
A0A087WTP3,A0A087WTP3
Q93008,USP9X
Q93050,VPP1
Q969P0,IGSF8
Q969V3,NCLN
Q96A23,CPNE4
Q96AG4,LRC59
Q96BQ5,CC127
Q96C19,EFHD2
Q96CS3,FAF2
Q96CW1,AP2M1
Q96DA2,RB39B
Q96E17,RAB3C
E7EVJ5,E7EVJ5
Q96F85,CNRP1
Q96FE5,LIGO1
Q96FJ2,DYL2
Q96FW1,OTUB1
Q96FZ7,CHMP6
F5H4U6,F5H4U6
Q96GW7,PGCB
Q96HN2,SAHH3
Q96HU8,DIRA2
Q96JE9,MAP6
H0YCM7,H0YCM7
H3BPB3,H3BPB3
Q96K17,BT3L4
Q96KP4,CNDP2
H0UIB3,H0UIB3
A0A075B6E9,A0A075B6E9
Q96P47,AGAP3
Q96PE3,INP4A
A0A2R8Y6T2,A0A2R8Y6T2
Q96QK1,VPS35
Q96QR8,PURB
Q96SB3,NEB2
Q99250,SCN2A
J3KNM6,J3KNM6
Q99497,PARK7
K7ESA3,K7ESA3
Q99569,PKP4
Q99622,C10
J3KPX7,J3KPX7
Q99714,HCD2
Q99747,SNAG
Q99784,NOE1
Q99798,ACON
Q99832,TCPH
Q99961,SH3G1
Q99962,SH3G2
Q9BPU6,DPYL5
Q9BPW8,NIPS1
Q9BPX5,ARP5L
Q9BQI5,SGIP1
Q9BV35,SCMC3
Q9BVA1,TBB2B
A0A0A0MS41,A0A0A0MS41
Q9BX67,JAM3
Q9BXP5,SRRT
F6U236,F6U236
Q9BY32,ITPA
A0A087X1W8,A0A087X1W8
A0A0J9YX34,A0A0J9YX34
Q9C0H9,SRCN1
A6NIZ0,A6NIZ0
K7EPN1,K7EPN1
Q9GZY8,MFF
E9PLD2,E9PLD2
Q9H0R4,HDHD2
Q9H0U4,RAB1B
Q9H115,SNAB
Q9H1E5,TMX4
F5H5N2,F5H5N2
Q9H223,EHD4
Q9H254,SPTN4
Q5T123,Q5T123
Q9H2X9,S12A5
Q9H3Z4,DNJC5
Q9H444,CHM4B
Q9H492,MLP3A
A0A0C4DH22,A0A0C4DH22
Q9H4M9,EHD1
Q9H598,VIAAT
Q9H845,ACAD9
Q9H936,GHC1
Q9H9B4,SFXN1
Q9HAP6,LIN7B
H0Y9K5,H0Y9K5
Q9HAV0,GBB4
Q9HBH5,RDH14
J3KRP9,J3KRP9
Q9HCM2,PLXA4
Q9NP72,RAB18
Q9NP97,DLRB1
Q9NQ66,PLCB1
Q9NQX3,GEPH
Q9NR31,SAR1A
B7ZC39,B7ZC39
Q9NRR3,C42S2
Q9NRW1,RAB6B
A0A087WU65,A0A087WU65
Q9NS69,TOM22
Q9NS86,LANC2
Q9NSD9,SYFB
Q9NSE4,SYIM
E9PGZ4,E9PGZ4
J3KQ32,J3KQ32
Q9NUP9,LIN7C
Q9NUQ9,FA49B
Q9NUT2,ABCB8
Q9NV70,EXOC1
D6RGI3,D6RGI3
Q9NVH1,DJC11
Q9NVI7,ATD3A
Q9NVJ2,ARL8B
Q9NVT9,ARMC1
Q9NX63,MIC19
B4DKF8,B4DKF8
Q9NZ94,NLGN3
Q9NZH0,GPC5B
Q9NZJ7,MTCH1
Q9NZN3,EHD3
Q9NZQ3,SPN90
Q9NZR1,TMOD2
C9J4Q3,C9J4Q3
Q9P0J1,PDP1
Q9P0K1,ADA22
Q9P0K9,FRS1L
Q9P0L0,VAPA
Q9P121,NTRI
A0A1B0GXK6,A0A1B0GXK6
Q9P1U1,ARP3B
Q9P260,RELCH
A0A087WUT0,A0A087WUT0
A0A2R8YDQ9,A0A2R8YDQ9
Q9P2U7,VGLU1
Q9P2U8,VGLU2
Q9UBB6,NCDN
Q9UBL6,CPNE7
A0A140T9S4,A0A140T9S4
Q9UBV8,PEF1
Q9UDT6,CLIP2
Q9UEW8,STK39
Q9UEY8,ADDG
Q9UGV2,NDRG3
A0A2R8Y4H2,A0A2R8Y4H2
Q9UHC6,CNTP2
K7EK18,K7EK18
Q9UHG2,PCSK1
H7C0R7,H7C0R7
Q9UHV9,PFD2
Q9UI08,EVL
Q9UI09,NDUAC
G3V126,G3V126
Q9UI15,TAGL3
Q9UIJ7,KAD3
Q9UIW2,PLXA1
Q9UJ14,GGT7
Q9UJU6,DBNL
Q9UJZ1,STML2
A0A494C0B6,A0A494C0B6
Q9UKU7,ACAD8
E7ERL8,E7ERL8
Q9ULD0,OGDHL
Q9ULU8,CAPS1
Q9ULV4,COR1C
Q9UM19,HPCL4
Q9UMF0,ICAM5
Q9UN37,VPS4A
Q9UN86,G3BP2
Q9UNS2,CSN3
Q9UNZ2,NSF1C
Q9UPA5,BSN
Q9UPN3,MACF1
Q9UPP2,IQEC3
F5H6L7,F5H6L7
Q9UPV7,PHF24
F8VZH8,F8VZH8
E7EUA2,E7EUA2
Q9UPY8,MARE3
Q9UQ03,COR2B
Q9UQ16,DYN3
Q9UQ80,PA2G4
E7EPC8,E7EPC8
Q9UQB8,BAIP2
Q9UQM7,KCC2A
Q9Y224,RTRAF
Q9Y277,VDAC3
Q9Y2A7,NCKP1
H7BXG9,H7BXG9
Q9Y2H0,DLGP4
Q9Y2H5,PKHA6
Q9Y2I8,WDR37
Q9Y2J0,RP3A
Q9Y2J2,E41L3
Q9Y2Q0,AT8A1
Q5SZR4,Q5SZR4
Q9Y305,ACOT9
Q9Y320,TMX2
A0A0A6YYA0,A0A0A6YYA0
Q9Y3D6,FIS1
Q9Y3F4,STRAP
Q9Y3I0,RTCB
Q9Y3L5,RAP2C
A0A0U1RRJ0,A0A0U1RRJ0
Q9Y4E6,WDR7
M0QYB0,M0QYB0
Q9Y4G6,TLN2
A0A087WY00,A0A087WY00
A0A087X054,A0A087X054
Q9Y4W6,AFG32
Q9Y512,SAM50
Q9Y566,SHAN1
Q9Y570,PPME1
Q9Y584,TIM22
Q9Y5J7,TIM9
G3XAN8,G3XAN8
Q9Y5K8,VATD
Q9Y5L4,TIM13
Q9Y639,NPTN
Q9Y696,CLIC4
E9PIE4,E9PIE4
Q9Y6G9,DC1L1
Q9Y6I3,EPN1
Q9Y6K8,KAD5
C9JRP1,C9JRP1
A0A0C4DGH3,A0A0C4DGH3
Q9Y6R1,S4A4
B5MCD5,B5MCD5
Q9Y6V0,PCLO
A0A0A0MRM8,A0A0A0MRM8
A0A0C4DGN6,A0A0C4DGN6
A0A0D9SFB1,A0A0D9SFB1
A0A0D9SGF6,A0A0D9SGF6
A0A0U1RQI6,A0A0U1RQI6
A0A0U1RR22,A0A0U1RR22
A0A1C7CYX9,A0A1C7CYX9
A0A2Q3DQE3,A0A2Q3DQE3
H0YKJ4,H0YKJ4
F8VYC1,F8VYC1
B7Z613,B7Z613
D6R9U4,D6R9U4
D6RAX3,D6RAX3
E9PBG7,E9PBG7
E9PDF2,E9PDF2
E9PDL2,E9PDL2
F6TLX2,F6TLX2
F8VVM2,F8VVM2
G3XAH0,G3XAH0
H0Y8K1,H0Y8K1
H0YI72,H0YI72
J3QKL5,J3QKL5
