FQ,lab1,lab2,non1,non2
F6ZLC6,921.32,0,0,303.3674384
A0A1L1SQV7,17821,6621.523147,4413.130565,5166.555405
Q01149,11471,46160.62914,5384.415414,11526.57067
Q5RIU1,3619.8,7809.348163,1885.105701,2182.818764
Q3V0W6,1364.8,0,0,569.7339673
F6WM66,4368,7241.798139,2039.646059,3104.753018
Q8CJI4,13524,7854.745794,8524.998645,4029.384259
Q8K3J1,16105,21422.90284,8636.147823,10239.84729
Q925N0,4409.3,3973.009462,0,3792.571478
Q99LI2,7221.9,10670.51391,4202.559555,4969.762418
P07309,7905.3,25057.89907,4512.422094,10360.77667
A0A2R8VHF9,12321,20784.15021,6150.471708,10623.51532
Q810N9,14790,19390.36332,9538.111027,9839.649351
B7ZCB8,1290.7,1304.919045,711.1332249,820.2230779
Q9QZE5,2352.7,2357.490981,0,2435.552463
A0A0U1RP13,11880,9956.098565,8702.342176,5818.965047
Q5HZI2,8056.9,4681.531076,4803.260272,3954.216646
E9Q9I2,7323.8,6395.968604,7234.729989,2614.94554
Q8JZQ2,30196,24549.76418,17385.13878,18480.44487
Q8C7D2,3832.9,6399.632273,2423.13027,3789.526494
O35954,14443,15737.8452,0,16870.08316
P70188,17288,17204.90546,7022.074116,14808.19378
P04187,15360,12824.43235,11050.41743,8878.304299
Q5SUT0,10483,11279.6386,6228.263103,8092.002347
P62855,13294,8691.655092,8688.269361,7495.185419
A0A0G2JFP9,21369,25516.65407,15914.00838,16450.74532
E9Q812,4410.5,5946.611709,3065.397914,3880.963023
Q9Z1J3,4695.6,5516.051025,3568.761661,3576.203592
D3Z2X2,14737,17625.43088,10737.03669,11837.15907
D3Z4E3,16527,31647.72352,10301.43094,20116.03645
Q68ED7,16846,23866.41038,11860.77703,15797.37868
Q9R1P3,25970,42028.64833,17791.68677,27456.18867
P62317,62952,49038.9982,43431.57402,41732.81518
Q5F2E8,13122,17591.97999,9886.543504,12078.14783
A0A0G2JGW5,10942,12186.47618,6728.629861,9881.409136
Q9JJZ2,9992.8,10868.82987,7842.33681,7769.669006
A0A1D5RMH2,5975.2,9500.051492,4394.757724,6403.341039
Q8K2C9,9517,21056.536,6550.2439,13412.72096
Q9QYE3,13559,7889.630289,7873.088517,9270.672279
P24668,12735,12069.0795,9093.38401,9870.099194
G3X9N3,7899.3,7248.488316,5644.632189,6009.320067
A0A1W2P7H9,12195,17411.98237,8905.746475,12238.227
Q8BWT1,13286,16577.30313,10529.07176,11624.01017
F6V9F1,17259,14939.00619,15089.18506,10963.68356
Q8CGP0,4678,2224.483888,2616.110262,3089.615096
Z4YLQ1,16559,20924.32535,13038.20256,14999.59279
P51880,12073,9313.363693,9909.867892,7740.350157
Q3UHX2,14453,16196.6002,10574.5478,12761.09431
Q922H2,4280.1,3627.668891,3108.65879,3204.106507
A0A087,13639,16386.15521,16628.07345,8164.646973
Z4YKQ9,4273.2,4728.680895,3331.869274,3645.890233
A0A2I3BRT5,4204.6,4946.430231,3486.930847,3607.262432
Q8C729,14133,18762.76099,10544.70822,14019.10784
Q9CZS1,17685,22909.07789,13074.68764,17373.81057
P32921,17717,22026.61168,13763.99497,16500.33506
B1AZ85,9577.4,10491.63131,7897.325032,7896.427353
E9Q7U8,5848.6,7094.773532,5061.131578,5023.87614
D3YV69,32814,40603.00344,27382.04963,29283.17927
Q8BUV3,53103,55729.1753,42898.6313,43461.49628
Q9CPY7,27838,34659.89611,23485.96472,25044.56108
E9PUC2,14636,15453.51267,11555.73574,12302.60667
O35215,15923,46767.52378,8399.38574,31654.78706
A0A1W2P6P9,12576,19705.75738,9982.577436,13892.95849
P62309,9540.7,13265.0283,5525.795084,11050.68312
Q60648,4846.8,5204.00205,3827.154182,4139.090694
A2ARF6,33098,30704.72712,25931.76786,25936.30649
P48722,271130,276798.1133,174555.0285,251072.0076
A0A286YDF2,34888,48454.40415,30287.82534,33800.19601
A0A1B0GS66,5163.8,6910.634372,3683.298739,5404.325181
S4R1N6,8157.1,10055.1769,7071.980488,7300.567421
A0A1Y7VIQ5,10723,10568.09048,8313.776115,8877.434304
Q9R0X4,14565,13874.63087,11102.01775,11972.00837
O88531,23952,20276.01533,13848.69247,21331.4202
A0A1C7CYU3,13569,19229.48049,11463.87153,13738.96928
Q99MN1,17677,20522.91473,14062.39077,16159.29682
P55088,8814.7,9955.461405,7019.858951,7912.783269
P51150,26299,28778.91186,17768.23207,25281.19987
Q8BSH2,8090.9,8983.633536,6581.516822,7102.121442
Q9D0S9,10712,12133.9105,9288.318559,9170.622794
P36993,17190,14490.12716,14045.45127,12674.09476
I7HLV2,16903,15251.05517,12668.53056,13808.56892
J3QN87,6899.7,8947.634011,5918.921779,6587.954089
Q91ZA3,104910,106316.4716,78961.52297,92297.8249
Q08331,10029,7725.56166,8418.279797,6961.443166
P06801,68270,51034.90103,52255.75029,50023.00251
Q60771,81801,85242.41374,55671.01402,77471.36122
Q5PPR2,18069,20060.97393,14354.27138,16402.02557
Q9DBH5,10497,16094.65464,8369.285552,11930.24859
Q99KR7,37099,34796.88545,28191.2365,31308.52884
Q8C170,9461,7849.648516,7734.18462,7084.634532
P26041,10482,11702.39408,8581.941425,9460.331303
Q80YD3,7271.1,8394.89795,6194.123496,6567.596193
E0CXI9,6475.8,6498.39203,5310.272527,5479.492794
S4R2H5,3753.7,3489.564521,3194.007807,2953.373798
Q9QYP6,30851,32012.49746,26267.95177,26151.19539
K3W4L8,3399.3,6211.829444,3092.240506,4196.597398
Q920G9,16657,16924.55518,14123.63358,13986.918
P98084,17676,19382.39882,14677.42491,15828.69852
Q6NS52,39465,36123.77058,33104.99443,31324.18876
Q9JKR6,22929,26149.03509,19148.14978,21058.2416
A0A1L1SUR7,13792,13910.94898,10588.88122,12347.84644
D3YU17,2695.6,2575.877476,2151.967972,2285.130237
O35127,10311,11192.02914,8882.812999,9044.473444
Q80YR4,22488,23686.41276,17997.56684,20274.37564
Q9DBE8,18762,20210.70646,14861.15333,17271.1511
A0A1B0GSH5,10048,12175.96305,8258.527286,9793.539588
Q6ZWZ6,55855,54808.4795,47167.3852,46653.50985
G3UYF9,12027,12165.44991,10513.5656,10027.56838
D3YZE7,5458.6,7030.57969,4429.809457,5615.560094
A0A1D5RL90,6038.3,6260.412873,5210.199175,5187.348298
Q8K4T5,18563,18796.21187,15928.34181,15782.58876
Q91WK5,57591,50064.82535,47422.78074,45794.82427
B1ASP5,7093.1,7698.482371,5699.229499,6572.468168
B9EI21,2589.8,0,1205.310551,1449.412539
Q0VE82,39855,38126.04501,33115.41874,33450.45781
E9Q9P4,6389.6,8572.665513,5129.410792,6841.992781
Q9WVK4,15733,17915.33855,14024.60266,14173.96704
B9EKI5,13008,21319.36438,10727.65481,15875.67828
Q9QYB1,3524.1,3814.675271,2927.015232,3219.157429
A0A0R4J083,26334,28813.95564,21850.65149,24268.52508
O54983,140480,133945.3102,120602.7222,115961.7031
Q8VEH5,12093,11476.52096,9521.301831,10533.03578
Q61768,4781.5,5165.294597,4207.902012,4213.997309
P0DP60,28122,29417.66448,23373.90341,25202.03027
Q9DCN2,32224,27079.28829,26503.80173,25428.22911
Q8BH40,31212,43256.7737,25662.0389,34008.99494
F8VQJ3,20240,30104.20408,18315.50822,22068.3064
Q8JZR6,15936,20033.89464,12832.19219,16436.82539
E9Q616,16380,13755.00413,12646.90012,13501.4605
J3QQ00,17844,19267.71007,14566.66664,16556.88477
P67984,2111,1963.885561,1891.881501,1673.349386
Q9QUR6,7099.6,7870.993367,5404.482205,6967.098137
G3V004,14532,16212.52919,11907.68642,13756.36919
Q9DB50,15376,16534.29485,12715.17933,14167.87707
Q9D1K2,71418,69058.55674,60609.52968,60524.71845
A0A494BBG8,20936,21489.80461,17137.56147,18857.15293
Q9EQF6,56536,49768.54608,47798.05581,45373.74644
Q64010,25198,31727.36848,21505.3463,25375.15938
P26048,6884.7,7618.200246,5977.428204,6286.58764
P57759,20829,23520.75123,18720.75317,18857.15293
Q99KK7,5800.3,5801.817161,5133.971427,4894.942803
Q60597,132970,137941.8946,112123.8511,118693.489
D3Z6Z0,35465,36751.37291,31017.52686,30926.60081
Q6NS60,9010.4,10867.07768,7774.709115,8776.514823
Q6ZPJ3,23198,23801.10151,18924.02716,21032.14174
P20152,251150,238552.6009,192106.9562,225842.1375
Q9Z2X1,14933,16187.0428,12729.90367,13691.11953
Q8CHX7,9040,11516.9806,7828.003387,9161.052844
D3YTK7,12820,17576.051,11751.58241,13253.51178
Q5VCS6,10351,10910.56383,8642.011496,9452.501343
B2FDG7,12229,12739.8494,10261.68827,11055.90309
A0A0A6YW23,6962,7516.89185,5716.038695,6526.793403
O70589,17740,17967.90423,14617.48514,15946.14792
Q61595,24538,19686.64259,19054.33101,19968.13721
P62823,36594,40878.57502,36298.74163,30938.78074
D6RIN4,40564,37127.29715,33712.21034,34156.89418
Q9EQE2,38670,40125.13365,33107.60051,34557.09212
Q8CIV8,35315,32232.31756,29414.78959,29669.45728
Q922R8,120010,132683.7339,105543.507,110037.0336
Q9WV98,62113,56786.86045,53236.93823,51266.22611
Q3UQ44,30651,34156.53993,26583.28707,28534.98312
Q99KP3,3569.6,3815.15314,3361.708854,3055.511272
A0A1D5RLS1,42084,41243.34897,37023.231,35702.00622
P17156,134580,119266.743,114401.5623,109793.4348
P62192,18117,17490.03444,16347.92018,14951.74304
D3Z2H7,5241.6,4231.21844,4053.23135,4317.526776
E9QA63,127570,167987.1614,113799.5585,131273.6243
E9Q2W9,6990.8,7271.107486,5844.518284,6383.76614
Q3TJ56,38266,40845.12414,32216.32222,35402.72777
P62073,57356,54279.63693,51489.56369,47058.92777
Q99JI4,26675,29784.03132,22366.65471,25550.02848
Q9CVB6,25498,44790.73573,17980.62734,35835.98554
Q6Y685,13051,12025.43406,10949.95317,11082.87295
A0A0G2JFF1,67187,67513.44441,57784.54236,59269.31491
Q9Z2I8,19774,22856.51222,15937.46308,19847.20784
Q8BIW1,23171,23745.35003,17854.23261,22103.97622
Q6DFV8,22054,26483.54395,20904.64558,20606.71393
A0A140LHK6,10550,11407.70771,9140.814609,9730.029915
Q8R001,107890,115908.9113,96695.87605,96961.0009
P84104,56799,57301.36692,48542.09075,50559.78974
E9QN44,10322,9166.498377,9147.460105,8286.185347
A2A547,10398,11311.49659,9562.868757,9293.292163
Q8BGD5,1706.6,2903.855444,1580.715923,2107.82515
D3YXG2,18606,16991.45695,15355.0049,15982.68773
Q05793,15849,21263.61291,14567.96968,16449.87532
Q9WV54,21076,20527.69342,18263.38668,18255.11603
Q9WUM3,69301,70715.17202,66259.50433,57703.32297
A0A3Q4EH04,30584,34921.1316,25377.97652,30141.86485
Q9CQX2,40989,39860.71236,39724.42967,32697.04169
Q8K4G5,24895,26720.88595,21565.28607,23007.03157
Q3UVL4,13151,16942.07707,12389.55003,13096.04259
P70296,141660,132013.1233,115781.48,124435.4595
H3BJE9,8571.4,11074.15459,6795.606037,9412.481549
Q9CXT8,7427.6,8449.056527,6672.859816,6990.849015
Q9JI91,21992,21978.8247,19347.51466,19260.83086
Q8CGA0,28033,31668.43121,23746.57241,27227.37985
Q9CPU4,12230,11567.31622,11058.62657,10143.27779
A0A2R8W6G1,26524,27181.23385,22229.83567,24366.83457
A0A2R8VHM1,11810,12204.63523,10050.85665,10805.34438
Q62465,16090,15791.04803,13826.54081,14165.26708
A0A338P6X2,21341,24044.8151,20031.60983,19424.39001
P60764,63920,65084.27296,56742.11161,56434.8695
F7BX42,107040,111402.5991,93513.85619,97048.00045
A0A0G2JFI6,13922,18386.83675,13046.02079,14242.69669
Q9DBS1,14252,11565.08616,10572.59324,12340.01648
A0A0R4J2B2,30233,29885.97688,22509.98893,29190.08974
Q9QYJ0,13406,14522.7816,11877.45593,12431.36601
Q9CR26,28292,29400.14259,24957.09511,25602.22821
A0A0A6YY72,12548,12652.39923,11182.67583,11065.47304
Q920I9,27344,27770.60659,20641.43182,26725.39243
Q8BTI8,4869.7,4242.528026,4326.348206,3928.11678
E0CXB1,50566,54048.66653,42751.38795,47975.03305
Q8BGN8,85676,84431.62799,77749.69723,73676.44075
P17742,753900,679212.2663,646932.5213,637184.7201
A0A0N4SUX2,6505.3,8352.048959,6171.320323,6521.57343
P23242,33419,32049.13414,29339.21336,28918.65114
Q920P5,30294,29589.69761,26743.5608,26422.63399
F6RJV6,71977,79060.37152,62874.21048,68232.87877
D6REG4,14904,18284.89119,13048.62687,15211.8717
P63028,43630,50651.0123,38003.1159,43026.49852
P53657,18269,20949.81174,15914.00838,17880.14796
Q9CZY3,54586,54286.00853,49643.15823,47299.04653
A0A140LJB1,14581,18182.94564,12547.8692,15209.26171
Q5NCM6,9999.4,8360.172745,7972.901261,8512.645181
O88952,12913,13767.90662,12027.82656,11534.40063
Q9CXD6,18723,21631.57265,15856.67469,18735.35356
F6VG18,2644.1,3133.551525,2256.732262,2680.369203
P14206,15044,16709.51378,13142.44564,14411.47582
Q8BUK6,13595,13679.34142,11880.71352,12211.25714
Q00PI9,2690.8,2437.454526,2393.681602,2235.714492
Q8K396,9213.6,8716.185741,8016.813656,7991.256865
A0A0N4SVT3,36424,44472.15587,29623.27574,38689.57085
P56942,6763.6,6989.323598,6070.204541,6084.661679
A0A0N4SVB8,45281,44870.3807,42077.71708,38706.97076
G3UYQ2,5051.8,6085.193949,4254.29018,5234.415056
Q91ZP9,27787,25258.60438,24805.94265,23161.02078
E9PXA7,23515,20436.89816,15358.91401,22832.16247
Q9CZU6,99486,105449.9344,89130.43491,91340.82983
Q6PGF7,9611,9139.100508,7947.1011,8669.505374
Q9JKK7,71346,66049.56994,62690.48206,60870.10667
P08752,31011,33172.12816,25242.46053,30359.36373
P62962,91036,94737.68654,77796.60661,85148.2017
D3YZP9,19247,18796.21187,16678.89194,17143.26176
Q921W0,35766,38229.58347,32680.2039,32648.32194
E9Q3H7,31002,20494.24254,26880.37984,22038.72656
P27659,65816,67401.94146,60404.95265,58240.11021
E9Q4T8,19196,18627.36455,16483.43618,17154.5717
Q3TZZ7,9642.1,11000.24406,8204.060279,9611.710524
P47911,72272,72333.55772,65945.47206,63296.52418
P61222,6996,7225.231986,6259.536025,6343.659346
B1ARW4,19771,18955.5018,17399.4722,17285.07103
A2APX3,90418,93592.39193,75845.95808,85551.87962
P46664,47084,48268.03493,42127.23254,42534.95105
A0A2I3BQF4,28262,30233.22893,25887.46455,25862.35687
O35737,15643,16110.58363,14419.4233,13901.65844
Q61411,53579,50475.79337,48329.69549,45673.0249
Q8VHL1,38954,38321.97163,35303.22027,34053.36471
A0A2I3BQL9,63467,59994.95966,54929.58515,55902.43224
P62077,25098,24157.91095,22701.53558,21713.34823
P57780,50178,54975.73393,45310.55544,47306.00649
Q7TMM9,741130,715896.7375,644339.4748,660413.6005
Q7TME2,16112,17036.05813,14736.06164,14720.32423
Q8VCR4,9716.2,10984.31507,8508.319753,9539.500896
B2RUJ2,6555.9,6591.25806,5505.728292,6124.855472
P61226,45411,43366.68375,39416.9126,40362.57223
D3YWG9,14692,14725.55768,12472.81419,13646.74975
Q9D1E6,40621,43656.59142,37511.87041,37411.54742
P52480,32976,33205.57904,29658.45778,29659.01733
Q9D4I9,28233,37038.09479,25303.70333,30435.92333
E9Q1U8,27958,26595.0469,23942.02817,25065.44098
P68369,30123,32636.91399,24080.15024,30462.89319
Q62433,13972,16116.95523,11423.60764,14525.44523
O08583,23061,25953.10848,21752.9236,21683.76838
Q6ZQ06,17356,19812.48163,15980.46334,16747.41379
Q9JHG6,17876,18143.12316,16114.6763,16181.9167
O54984,5793.7,5367.433519,5301.672473,4895.899798
Q8BVT9,12011,11481.93682,10835.02518,10460.82615
P68372,162550,175840.155,139399.0516,158226.0855
P84078,68285,75815.63562,61417.41351,65693.36185
F6ZL69,11679,10513.9319,9912.083057,10214.61742
A2RTH5,33535,33339.38258,30448.09907,29828.66646
A2ADI4,7510.9,7747.38438,5898.203468,7460.211599
Q99MN9,52126,53000.53878,43183.99671,49832.47349
Q8C5P5,5533,5633.925574,4774.984338,5166.729404
Q8R1N4,20613,24798.25648,18940.96666,20695.45347
Q9CPP6,18332,19790.18104,16482.13314,17340.75074
Q5FWK3,9735.9,11996.60258,9054.292857,9869.229198
P61971,6492.9,6676.318883,6024.207284,5826.09901
P13020,26544,27015.57232,25370.15829,23164.50076
B2KGR2,22628,21042.1999,20827.76632,19139.90148
P16297,6551.7,7095.410692,5638.2473,6386.028128
Q9D1T0,51020,47606.98172,45796.58877,44057.44322
P34914,23086,23977.91333,21270.79938,20987.77197
A2ACG7,17440,20266.45794,15632.55208,17399.91043
Q8R0Y6,131840,145315.4255,119844.3538,125853.5522
G3UX45,9766.5,11002.7927,9823.997659,8830.454545
Q8CJ61,14514,16954.82027,13169.80944,14428.00573
Q8R4N0,64113,59853.19162,56633.95942,56053.81146
P62830,19784,19497.08757,18234.71983,17389.47049
P08249,559060,488908.5856,482945.1345,477079.4442
F7BJK1,130460,120800.7051,118249.4348,111594.3256
Q91VN4,152420,159767.8009,143373.3188,137737.691
Q8R1Q8,37011,37234.0214,33957.18157,33115.50954
P40240,28353,56524.03206,18047.0823,46935.3884
P10711,14966,14911.9269,13466.90221,13504.94048
A2ALU4,13516,12979.10288,12165.29712,11911.97868
E9QMK3,99010,97160.48639,87983.76108,89278.94044
Q9DB05,88964,101674.763,78560.18714,88922.24227
E9QN08,32209,32057.09864,29466.91113,28766.40193
A0A1W2P6P1,55824,50646.2336,49795.61372,47857.58365
Q6P069,36357,39255.41063,32250.20122,34933.80018
Q9Z1N5,19925,22187.49451,19264.1202,18476.09489
Q6P8X1,88239,83751.45999,76146.95996,79523.68065
Q8BMS4,8822.8,8909.245138,7514.49234,8329.772123
Q99K48,28368,31179.41112,25250.27876,27533.61827
Q8BP92,42993,43919.41981,36512.43994,40976.78907
A0A494BBE3,64821,62392.27312,53235.63519,60788.32709
Q9D1G1,38504,36101.46999,34259.48648,33807.15598
P60867,5911.8,4724.698647,4720.647636,5076.684868
P59242,36794,21596.52886,32469.11168,24997.58133
Q3TY60,26976,28321.74975,23534.17714,25786.66726
A0A2I3BRQ3,8515.1,7174.577788,7708.123851,6925.860349
Q5DQR4,27192,29863.67629,25396.21906,25644.85799
A0A1Y7VKP8,9524.8,9502.759421,8357.297599,8786.954769
P62259,473310,463151.4037,415955.9286,430978.3815
A0A0A6YVU8,9363.3,9863.391825,8536.725991,8728.665069
Q91XD7,27775,18843.99885,25401.43122,19776.7382
H3BIW6,44765,37895.07461,37841.53914,38332.00269
Q9CR61,15484,18541.34798,14338.63492,15590.31975
Q8R464,73566,63289.07543,61509.92924,64042.98034
Q8BFR5,146840,146862.1307,130262.1461,134840.6059
P10922,92366,84109.86233,86809.72346,76760.57488
Q9EQQ9,5393.5,5594.580961,4992.591757,4932.004613
P08122,18930,22730.67317,17475.04843,19148.60143
Q9D8E6,7832.2,9294.408191,6914.964357,8072.775446
H3BL58,931.22,1637.500492,354.1528157,1582.956852
Q9CR98,38189,36686.06404,32367.47468,35240.9086
P84086,88084,75890.50189,79898.40761,72766.42544
O09114,30793,28896.78641,25835.34301,28237.44465
A0A0J9YUD8,5884.6,6837.520294,5118.204662,6044.032888
Q6P4T2,10790,10928.4043,9664.375451,9957.098746
Q99JW2,2605.3,3407.052337,2201.092521,2941.541858
P70404,11607,11765.47289,10441.76818,10690.50497
F6X0V1,13302,11785.22484,12049.84791,11205.54232
A0A494BAH5,18621,16435.53509,16470.4058,15920.91805
Q9D6F9,72719,69147.7591,61105.98732,67235.86391
G3UY33,24505,25855.94162,23032.50734,22519.83408
Q93092,91244,95468.82732,79781.13415,87434.54993
J3QQ44,15152,13951.24933,13685.81266,13126.49243
G3X956,4520.3,4844.962545,3927.618445,4420.360246
P63024,6248.6,7416.539193,5855.594111,6249.177833
A2AL12,41283,33353.71868,35866.13287,34022.91487
A0A286YCF6,24984,31714.62529,23584.99564,26078.98576
Q5NC45,4467.1,5111.13602,4289.993433,4287.51193
P14733,117810,132481.4357,106764.454,116022.6028
P60840,21933,20599.37389,20126.73164,19059.86189
O08749,268370,232435.8675,241739.6901,224789.4429
O88587,12604,15441.24734,12284.65544,12585.35522
A0A3Q4L2U5,12195,14215.51132,11650.98785,11911.10869
Q9Z140,339230,314788.7619,317341.98,288734.1137
F6ZQQ3,36017,34263.26418,31457.95385,32649.19194
O09118,3135.8,3186.754362,2876.717949,2869.941227
P50396,150030,145229.4089,132414.7656,136615.3968
O88704,37316,43803.13816,37808.96318,35228.72866
P40142,134330,127309.2917,114952.7475,123243.5656
P42125,53709,54290.78723,48291.90737,49723.72405
Q9CWU3,26860,26588.6753,23538.08626,24961.91151
Q60865,22223,20202.74196,20090.24656,19198.19118
P47791,30409,30491.27862,27784.68851,27745.89718
Q9D1M0,23206,27080.88119,21363.31511,23321.96995
M0QWY0,9301.8,8587.638767,8547.280602,8028.579673
P13645,108920,127380.9721,100232.3224,109671.6355
P97355,62313,56702.43678,56138.80482,54078.05163
Q8BHN3,25873,28388.65153,25161.67214,24067.55611
P70704,91098,88479.18514,84366.52639,80826.93395
Q9CQN3,8562.9,9408.459782,8006.389349,8190.659839
Q80X50,35085,27072.91669,33007.26655,26688.85262
P62331,15243,15630.64307,14175.75511,13977.34805
P48668,74037,74208.40021,72670.45342,64342.2588
Q9EP69,5859.9,5710.066161,5244.338782,5336.378531
Q8BH58,20694,21336.88627,18959.2092,19244.30094
E9Q8N8,70903,71885.95302,65299.165,65014.76534
Q9D0R2,19664,22377.04952,17189.68301,20083.84662
Q99LT0,35522,31399.23122,31881.44134,30429.83336
P19536,100720,74405.91973,89731.13562,78131.68782
P62315,17688,16339.96113,16986.40901,14839.51361
Q5SVL6,16652,15997.48778,15472.27836,14686.3944
A0A0G2JDX4,33631,33680.26304,25139.52049,34557.96211
P12787,110190,102104.8459,93160.73278,101171.7792
O70250,20830,22273.51107,20092.85264,19217.33108
P70670,67638,66090.98532,62140.59984,60897.94653
Q9CQ91,14456,13136.16275,13074.68764,12575.78527
